    DEG(2,4,4) = 0
    DEG(2,4,5) = 0
    DEG(2,4,6) = 0
    DEG(2,4,7) = 0
    DEG(2,4,8) = 0
    DEG(2,4,9) = 0
    DEG(2,4,10) = 0
  COEF(2,4) = (0.5202586158306898, 0)
    DEG(2,5,1) = 0
    DEG(2,5,2) = 1
    DEG(2,5,3) = 1
    DEG(2,5,4) = 0
    DEG(2,5,5) = 0
    DEG(2,5,6) = 0
    DEG(2,5,7) = 0
    DEG(2,5,8) = 0
    DEG(2,5,9) = 0
    DEG(2,5,10) = 0
  COEF(2,5) = (0.908682123022068, 0)
    DEG(2,6,1) = 0
    DEG(2,6,2) = 0
    DEG(2,6,3) = 2
    DEG(2,6,4) = 0
    DEG(2,6,5) = 0
    DEG(2,6,6) = 0
    DEG(2,6,7) = 0
    DEG(2,6,8) = 0
    DEG(2,6,9) = 0
    DEG(2,6,10) = 0
  COEF(2,6) = (-0.4464562170645777, 0)
    DEG(2,7,1) = 2
    DEG(2,7,2) = 0
    DEG(2,7,3) = 0
    DEG(2,7,4) = 1
    DEG(2,7,5) = 0
    DEG(2,7,6) = 0
    DEG(2,7,7) = 0
    DEG(2,7,8) = 0
    DEG(2,7,9) = 0
    DEG(2,7,10) = 0
  COEF(2,7) = (-0.13844524415679324, 0)
    DEG(2,8,1) = 1
    DEG(2,8,2) = 1
    DEG(2,8,3) = 0
    DEG(2,8,4) = 1
    DEG(2,8,5) = 0
    DEG(2,8,6) = 0
    DEG(2,8,7) = 0
    DEG(2,8,8) = 0
    DEG(2,8,9) = 0
    DEG(2,8,10) = 0
  COEF(2,8) = (1.5568085644333742, 0)
    DEG(2,9,1) = 0
    DEG(2,9,2) = 2
    DEG(2,9,3) = 0
    DEG(2,9,4) = 1
    DEG(2,9,5) = 0
    DEG(2,9,6) = 0
    DEG(2,9,7) = 0
    DEG(2,9,8) = 0
    DEG(2,9,9) = 0
    DEG(2,9,10) = 0
  COEF(2,9) = (1.6863862382239232, 0)
    DEG(2,10,1) = 1
    DEG(2,10,2) = 0
    DEG(2,10,3) = 1
    DEG(2,10,4) = 1
    DEG(2,10,5) = 0
    DEG(2,10,6) = 0
    DEG(2,10,7) = 0
    DEG(2,10,8) = 0
    DEG(2,10,9) = 0
    DEG(2,10,10) = 0
  COEF(2,10) = (-1.7409458121154344, 0)
    DEG(2,11,1) = 0
    DEG(2,11,2) = 1
    DEG(2,11,3) = 1
    DEG(2,11,4) = 1
    DEG(2,11,5) = 0
    DEG(2,11,6) = 0
    DEG(2,11,7) = 0
    DEG(2,11,8) = 0
    DEG(2,11,9) = 0
    DEG(2,11,10) = 0
  COEF(2,11) = (-0.13872356093602894, 0)
    DEG(2,12,1) = 0
    DEG(2,12,2) = 0
    DEG(2,12,3) = 2
    DEG(2,12,4) = 1
    DEG(2,12,5) = 0
    DEG(2,12,6) = 0
    DEG(2,12,7) = 0
    DEG(2,12,8) = 0
    DEG(2,12,9) = 0
    DEG(2,12,10) = 0
  COEF(2,12) = (-0.5159047084859331, 0)
    DEG(2,13,1) = 2
    DEG(2,13,2) = 0
    DEG(2,13,3) = 0
    DEG(2,13,4) = 2
    DEG(2,13,5) = 0
    DEG(2,13,6) = 0
    DEG(2,13,7) = 0
    DEG(2,13,8) = 0
    DEG(2,13,9) = 0
    DEG(2,13,10) = 0
  COEF(2,13) = (-0.2741643484200128, 0)
    DEG(2,14,1) = 1
    DEG(2,14,2) = 1
    DEG(2,14,3) = 0
    DEG(2,14,4) = 2
    DEG(2,14,5) = 0
    DEG(2,14,6) = 0
    DEG(2,14,7) = 0
    DEG(2,14,8) = 0
    DEG(2,14,9) = 0
    DEG(2,14,10) = 0
  COEF(2,14) = (-0.34212012775550327, 0)
    DEG(2,15,1) = 0
    DEG(2,15,2) = 2
    DEG(2,15,3) = 0
    DEG(2,15,4) = 2
    DEG(2,15,5) = 0
    DEG(2,15,6) = 0
    DEG(2,15,7) = 0
    DEG(2,15,8) = 0
    DEG(2,15,9) = 0
    DEG(2,15,10) = 0
  COEF(2,15) = (-0.07542436599114127, 0)
    DEG(2,16,1) = 1
    DEG(2,16,2) = 0
    DEG(2,16,3) = 1
    DEG(2,16,4) = 2
    DEG(2,16,5) = 0
    DEG(2,16,6) = 0
    DEG(2,16,7) = 0
    DEG(2,16,8) = 0
    DEG(2,16,9) = 0
    DEG(2,16,10) = 0
  COEF(2,16) = (0.37458987278720324, 0)
    DEG(2,17,1) = 0
    DEG(2,17,2) = 1
    DEG(2,17,3) = 1
    DEG(2,17,4) = 2
    DEG(2,17,5) = 0
    DEG(2,17,6) = 0
    DEG(2,17,7) = 0
    DEG(2,17,8) = 0
    DEG(2,17,9) = 0
    DEG(2,17,10) = 0
  COEF(2,17) = (0.4782561996467687, 0)
    DEG(2,18,1) = 0
    DEG(2,18,2) = 0
    DEG(2,18,3) = 2
    DEG(2,18,4) = 2
    DEG(2,18,5) = 0
    DEG(2,18,6) = 0
    DEG(2,18,7) = 0
    DEG(2,18,8) = 0
    DEG(2,18,9) = 0
    DEG(2,18,10) = 0
  COEF(2,18) = (0.3495887144111541, 0)
    DEG(2,19,1) = 2
    DEG(2,19,2) = 0
    DEG(2,19,3) = 0
    DEG(2,19,4) = 0
    DEG(2,19,5) = 1
    DEG(2,19,6) = 0
    DEG(2,19,7) = 0
    DEG(2,19,8) = 0
    DEG(2,19,9) = 0
    DEG(2,19,10) = 0
  COEF(2,19) = (0.41377445473869573, 0)
    DEG(2,20,1) = 1
    DEG(2,20,2) = 1
    DEG(2,20,3) = 0
    DEG(2,20,4) = 0
    DEG(2,20,5) = 1
    DEG(2,20,6) = 0
    DEG(2,20,7) = 0
    DEG(2,20,8) = 0
    DEG(2,20,9) = 0
    DEG(2,20,10) = 0
  COEF(2,20) = (-1.5789383736211624, 0)
    DEG(2,21,1) = 0
    DEG(2,21,2) = 2
    DEG(2,21,3) = 0
    DEG(2,21,4) = 0
    DEG(2,21,5) = 1
    DEG(2,21,6) = 0
    DEG(2,21,7) = 0
    DEG(2,21,8) = 0
    DEG(2,21,9) = 0
    DEG(2,21,10) = 0
  COEF(2,21) = (1.268319517294935, 0)
    DEG(2,22,1) = 1
    DEG(2,22,2) = 0
    DEG(2,22,3) = 1
    DEG(2,22,4) = 0
    DEG(2,22,5) = 1
    DEG(2,22,6) = 0
    DEG(2,22,7) = 0
    DEG(2,22,8) = 0
    DEG(2,22,9) = 0
    DEG(2,22,10) = 0
  COEF(2,22) = (0.6163793667190677, 0)
    DEG(2,23,1) = 0
    DEG(2,23,2) = 1
    DEG(2,23,3) = 1
    DEG(2,23,4) = 0
    DEG(2,23,5) = 1
    DEG(2,23,6) = 0
    DEG(2,23,7) = 0
    DEG(2,23,8) = 0
    DEG(2,23,9) = 0
    DEG(2,23,10) = 0
  COEF(2,23) = (-0.43374574206406646, 0)
    DEG(2,24,1) = 0
    DEG(2,24,2) = 0
    DEG(2,24,3) = 2
    DEG(2,24,4) = 0
    DEG(2,24,5) = 1
    DEG(2,24,6) = 0
    DEG(2,24,7) = 0
    DEG(2,24,8) = 0
    DEG(2,24,9) = 0
    DEG(2,24,10) = 0
  COEF(2,24) = (-0.2061458017243186, 0)
    DEG(2,25,1) = 2
    DEG(2,25,2) = 0
    DEG(2,25,3) = 0
    DEG(2,25,4) = 1
    DEG(2,25,5) = 1
    DEG(2,25,6) = 0
    DEG(2,25,7) = 0
    DEG(2,25,8) = 0
    DEG(2,25,9) = 0
    DEG(2,25,10) = 0
  COEF(2,25) = (0.14555549639831628, 0)
    DEG(2,26,1) = 1
    DEG(2,26,2) = 1
    DEG(2,26,3) = 0
    DEG(2,26,4) = 1
    DEG(2,26,5) = 1
    DEG(2,26,6) = 0
    DEG(2,26,7) = 0
    DEG(2,26,8) = 0
    DEG(2,26,9) = 0
    DEG(2,26,10) = 0
  COEF(2,26) = (-1.1674745895517964, 0)
    DEG(2,27,1) = 0
    DEG(2,27,2) = 2
    DEG(2,27,3) = 0
    DEG(2,27,4) = 1
    DEG(2,27,5) = 1
    DEG(2,27,6) = 0
    DEG(2,27,7) = 0
    DEG(2,27,8) = 0
    DEG(2,27,9) = 0
    DEG(2,27,10) = 0
  COEF(2,27) = (-0.9428064489876502, 0)
    DEG(2,28,1) = 1
    DEG(2,28,2) = 0
    DEG(2,28,3) = 1
    DEG(2,28,4) = 1
    DEG(2,28,5) = 1
    DEG(2,28,6) = 0
    DEG(2,28,7) = 0
    DEG(2,28,8) = 0
    DEG(2,28,9) = 0
    DEG(2,28,10) = 0
  COEF(2,28) = (0.0024916775818734295, 0)
    DEG(2,29,1) = 0
    DEG(2,29,2) = 1
    DEG(2,29,3) = 1
    DEG(2,29,4) = 1
    DEG(2,29,5) = 1
    DEG(2,29,6) = 0
    DEG(2,29,7) = 0
    DEG(2,29,8) = 0
    DEG(2,29,9) = 0
    DEG(2,29,10) = 0
  COEF(2,29) = (0.5291621555283466, 0)
    DEG(2,30,1) = 0
    DEG(2,30,2) = 0
    DEG(2,30,3) = 2
    DEG(2,30,4) = 1
    DEG(2,30,5) = 1
    DEG(2,30,6) = 0
    DEG(2,30,7) = 0
    DEG(2,30,8) = 0
    DEG(2,30,9) = 0
    DEG(2,30,10) = 0
  COEF(2,30) = (0.7972509525893339, 0)
    DEG(2,31,1) = 2
    DEG(2,31,2) = 0
    DEG(2,31,3) = 0
    DEG(2,31,4) = 0
    DEG(2,31,5) = 2
    DEG(2,31,6) = 0
    DEG(2,31,7) = 0
    DEG(2,31,8) = 0
    DEG(2,31,9) = 0
    DEG(2,31,10) = 0
  COEF(2,31) = (0.1807885464109201, 0)
    DEG(2,32,1) = 1
    DEG(2,32,2) = 1
    DEG(2,32,3) = 0
    DEG(2,32,4) = 0
    DEG(2,32,5) = 2
    DEG(2,32,6) = 0
    DEG(2,32,7) = 0
    DEG(2,32,8) = 0
    DEG(2,32,9) = 0
    DEG(2,32,10) = 0
  COEF(2,32) = (0.9404541869824675, 0)
    DEG(2,33,1) = 0
    DEG(2,33,2) = 2
    DEG(2,33,3) = 0
    DEG(2,33,4) = 0
    DEG(2,33,5) = 2
    DEG(2,33,6) = 0
    DEG(2,33,7) = 0
    DEG(2,33,8) = 0
    DEG(2,33,9) = 0
    DEG(2,33,10) = 0
  COEF(2,33) = (-0.5780030515551372, 0)
    DEG(2,34,1) = 1
    DEG(2,34,2) = 0
    DEG(2,34,3) = 1
    DEG(2,34,4) = 0
    DEG(2,34,5) = 2
    DEG(2,34,6) = 0
    DEG(2,34,7) = 0
    DEG(2,34,8) = 0
    DEG(2,34,9) = 0
    DEG(2,34,10) = 0
  COEF(2,34) = (-1.0257418447585547, 0)
    DEG(2,35,1) = 0
    DEG(2,35,2) = 1
    DEG(2,35,3) = 1
    DEG(2,35,4) = 0
    DEG(2,35,5) = 2
    DEG(2,35,6) = 0
    DEG(2,35,7) = 0
    DEG(2,35,8) = 0
    DEG(2,35,9) = 0
    DEG(2,35,10) = 0
  COEF(2,35) = (0.09251778173989315, 0)
    DEG(2,36,1) = 0
    DEG(2,36,2) = 0
    DEG(2,36,3) = 2
    DEG(2,36,4) = 0
    DEG(2,36,5) = 2
    DEG(2,36,6) = 0
    DEG(2,36,7) = 0
    DEG(2,36,8) = 0
    DEG(2,36,9) = 0
    DEG(2,36,10) = 0
  COEF(2,36) = (0.39721450514421713, 0)
    DEG(2,37,1) = 2
    DEG(2,37,2) = 0
    DEG(2,37,3) = 0
    DEG(2,37,4) = 0
    DEG(2,37,5) = 0
    DEG(2,37,6) = 1
    DEG(2,37,7) = 0
    DEG(2,37,8) = 0
    DEG(2,37,9) = 0
    DEG(2,37,10) = 0
  COEF(2,37) = (0.40272988912109214, 0)
    DEG(2,38,1) = 1
    DEG(2,38,2) = 1
    DEG(2,38,3) = 0
    DEG(2,38,4) = 0
    DEG(2,38,5) = 0
    DEG(2,38,6) = 1
    DEG(2,38,7) = 0
    DEG(2,38,8) = 0
    DEG(2,38,9) = 0
    DEG(2,38,10) = 0
  COEF(2,38) = (-0.8272484673958682, 0)
    DEG(2,39,1) = 0
    DEG(2,39,2) = 2
    DEG(2,39,3) = 0
    DEG(2,39,4) = 0
    DEG(2,39,5) = 0
    DEG(2,39,6) = 1
    DEG(2,39,7) = 0
    DEG(2,39,8) = 0
    DEG(2,39,9) = 0
    DEG(2,39,10) = 0
  COEF(2,39) = (1.057139636924469, 0)
    DEG(2,40,1) = 1
    DEG(2,40,2) = 0
    DEG(2,40,3) = 1
    DEG(2,40,4) = 0
    DEG(2,40,5) = 0
    DEG(2,40,6) = 1
    DEG(2,40,7) = 0
    DEG(2,40,8) = 0
    DEG(2,40,9) = 0
    DEG(2,40,10) = 0
  COEF(2,40) = (-0.12353226665002319, 0)
    DEG(2,41,1) = 0
    DEG(2,41,2) = 1
    DEG(2,41,3) = 1
    DEG(2,41,4) = 0
    DEG(2,41,5) = 0
    DEG(2,41,6) = 1
    DEG(2,41,7) = 0
    DEG(2,41,8) = 0
    DEG(2,41,9) = 0
    DEG(2,41,10) = 0
  COEF(2,41) = (-2.5741855761862396, 0)
    DEG(2,42,1) = 0
    DEG(2,42,2) = 0
    DEG(2,42,3) = 2
    DEG(2,42,4) = 0
    DEG(2,42,5) = 0
    DEG(2,42,6) = 1
    DEG(2,42,7) = 0
    DEG(2,42,8) = 0
    DEG(2,42,9) = 0
    DEG(2,42,10) = 0
  COEF(2,42) = (1.560474007685759, 0)
    DEG(2,43,1) = 2
    DEG(2,43,2) = 0
    DEG(2,43,3) = 0
    DEG(2,43,4) = 1
    DEG(2,43,5) = 0
    DEG(2,43,6) = 1
    DEG(2,43,7) = 0
    DEG(2,43,8) = 0
    DEG(2,43,9) = 0
    DEG(2,43,10) = 0
  COEF(2,43) = (-0.6150996832616941, 0)
    DEG(2,44,1) = 1
    DEG(2,44,2) = 1
    DEG(2,44,3) = 0
    DEG(2,44,4) = 1
    DEG(2,44,5) = 0
    DEG(2,44,6) = 1
    DEG(2,44,7) = 0
    DEG(2,44,8) = 0
    DEG(2,44,9) = 0
    DEG(2,44,10) = 0
  COEF(2,44) = (0.09937192239106099, 0)
    DEG(2,45,1) = 0
    DEG(2,45,2) = 2
    DEG(2,45,3) = 0
    DEG(2,45,4) = 1
    DEG(2,45,5) = 0
    DEG(2,45,6) = 1
    DEG(2,45,7) = 0
    DEG(2,45,8) = 0
    DEG(2,45,9) = 0
    DEG(2,45,10) = 0
  COEF(2,45) = (0.8226042775491553, 0)
    DEG(2,46,1) = 1
    DEG(2,46,2) = 0
    DEG(2,46,3) = 1
    DEG(2,46,4) = 1
    DEG(2,46,5) = 0
    DEG(2,46,6) = 1
    DEG(2,46,7) = 0
    DEG(2,46,8) = 0
    DEG(2,46,9) = 0
    DEG(2,46,10) = 0
  COEF(2,46) = (0.4732438203631739, 0)
    DEG(2,47,1) = 0
    DEG(2,47,2) = 1
    DEG(2,47,3) = 1
    DEG(2,47,4) = 1
    DEG(2,47,5) = 0
    DEG(2,47,6) = 1
    DEG(2,47,7) = 0
    DEG(2,47,8) = 0
    DEG(2,47,9) = 0
    DEG(2,47,10) = 0
  COEF(2,47) = (1.6946050580334677, 0)
    DEG(2,48,1) = 0
    DEG(2,48,2) = 0
    DEG(2,48,3) = 2
    DEG(2,48,4) = 1
    DEG(2,48,5) = 0
    DEG(2,48,6) = 1
    DEG(2,48,7) = 0
    DEG(2,48,8) = 0
    DEG(2,48,9) = 0
    DEG(2,48,10) = 0
  COEF(2,48) = (-0.20750459428746135, 0)
    DEG(2,49,1) = 2
    DEG(2,49,2) = 0
    DEG(2,49,3) = 0
    DEG(2,49,4) = 0
    DEG(2,49,5) = 1
    DEG(2,49,6) = 1
    DEG(2,49,7) = 0
    DEG(2,49,8) = 0
    DEG(2,49,9) = 0
    DEG(2,49,10) = 0
  COEF(2,49) = (0.7556396990592089, 0)
    DEG(2,50,1) = 1
    DEG(2,50,2) = 1
    DEG(2,50,3) = 0
    DEG(2,50,4) = 0
    DEG(2,50,5) = 1
    DEG(2,50,6) = 1
    DEG(2,50,7) = 0
    DEG(2,50,8) = 0
    DEG(2,50,9) = 0
    DEG(2,50,10) = 0
  COEF(2,50) = (-1.412614951501404, 0)
    DEG(2,51,1) = 0
    DEG(2,51,2) = 2
    DEG(2,51,3) = 0
    DEG(2,51,4) = 0
    DEG(2,51,5) = 1
    DEG(2,51,6) = 1
    DEG(2,51,7) = 0
    DEG(2,51,8) = 0
    DEG(2,51,9) = 0
    DEG(2,51,10) = 0
  COEF(2,51) = (-0.09676545515565128, 0)
    DEG(2,52,1) = 1
    DEG(2,52,2) = 0
    DEG(2,52,3) = 1
    DEG(2,52,4) = 0
    DEG(2,52,5) = 1
    DEG(2,52,6) = 1
    DEG(2,52,7) = 0
    DEG(2,52,8) = 0
    DEG(2,52,9) = 0
    DEG(2,52,10) = 0
  COEF(2,52) = (-0.9781576342585658, 0)
    DEG(2,53,1) = 0
    DEG(2,53,2) = 1
    DEG(2,53,3) = 1
    DEG(2,53,4) = 0
    DEG(2,53,5) = 1
    DEG(2,53,6) = 1
    DEG(2,53,7) = 0
    DEG(2,53,8) = 0
    DEG(2,53,9) = 0
    DEG(2,53,10) = 0
  COEF(2,53) = (2.5006617995144724, 0)
    DEG(2,54,1) = 0
    DEG(2,54,2) = 0
    DEG(2,54,3) = 2
    DEG(2,54,4) = 0
    DEG(2,54,5) = 1
    DEG(2,54,6) = 1
    DEG(2,54,7) = 0
    DEG(2,54,8) = 0
    DEG(2,54,9) = 0
    DEG(2,54,10) = 0
  COEF(2,54) = (-0.6588742439035575, 0)
    DEG(2,55,1) = 2
    DEG(2,55,2) = 0
    DEG(2,55,3) = 0
    DEG(2,55,4) = 0
    DEG(2,55,5) = 0
    DEG(2,55,6) = 2
    DEG(2,55,7) = 0
    DEG(2,55,8) = 0
    DEG(2,55,9) = 0
    DEG(2,55,10) = 0
  COEF(2,55) = (0.09337580200909272, 0)
    DEG(2,56,1) = 1
    DEG(2,56,2) = 1
    DEG(2,56,3) = 0
    DEG(2,56,4) = 0
    DEG(2,56,5) = 0
    DEG(2,56,6) = 2
    DEG(2,56,7) = 0
    DEG(2,56,8) = 0
    DEG(2,56,9) = 0
    DEG(2,56,10) = 0
  COEF(2,56) = (-0.5983340592269643, 0)
    DEG(2,57,1) = 0
    DEG(2,57,2) = 2
    DEG(2,57,3) = 0
    DEG(2,57,4) = 0
    DEG(2,57,5) = 0
    DEG(2,57,6) = 2
    DEG(2,57,7) = 0
    DEG(2,57,8) = 0
    DEG(2,57,9) = 0
    DEG(2,57,10) = 0
  COEF(2,57) = (0.6534274175462785, 0)
    DEG(2,58,1) = 1
    DEG(2,58,2) = 0
    DEG(2,58,3) = 1
    DEG(2,58,4) = 0
    DEG(2,58,5) = 0
    DEG(2,58,6) = 2
    DEG(2,58,7) = 0
    DEG(2,58,8) = 0
    DEG(2,58,9) = 0
    DEG(2,58,10) = 0
  COEF(2,58) = (0.6511519719713513, 0)
    DEG(2,59,1) = 0
    DEG(2,59,2) = 1
    DEG(2,59,3) = 1
    DEG(2,59,4) = 0
    DEG(2,59,5) = 0
    DEG(2,59,6) = 2
    DEG(2,59,7) = 0
    DEG(2,59,8) = 0
    DEG(2,59,9) = 0
    DEG(2,59,10) = 0
  COEF(2,59) = (-0.5707739813866619, 0)
    DEG(2,60,1) = 0
    DEG(2,60,2) = 0
    DEG(2,60,3) = 2
    DEG(2,60,4) = 0
    DEG(2,60,5) = 0
    DEG(2,60,6) = 2
    DEG(2,60,7) = 0
    DEG(2,60,8) = 0
    DEG(2,60,9) = 0
    DEG(2,60,10) = 0
  COEF(2,60) = (-0.7468032195553712, 0)
    DEG(2,61,1) = 0
    DEG(2,61,2) = 0
    DEG(2,61,3) = 0
    DEG(2,61,4) = 0
    DEG(2,61,5) = 0
    DEG(2,61,6) = 0
    DEG(2,61,7) = 1
    DEG(2,61,8) = 0
    DEG(2,61,9) = 0
    DEG(2,61,10) = 0
  COEF(2,61) = (0.6382474578966228, 0)
    DEG(2,62,1) = 0
    DEG(2,62,2) = 0
    DEG(2,62,3) = 0
    DEG(2,62,4) = 1
    DEG(2,62,5) = 0
    DEG(2,62,6) = 0
    DEG(2,62,7) = 1
    DEG(2,62,8) = 0
    DEG(2,62,9) = 0
    DEG(2,62,10) = 0
  COEF(2,62) = (-1.032036285581197, 0)
    DEG(2,63,1) = 0
    DEG(2,63,2) = 0
    DEG(2,63,3) = 0
    DEG(2,63,4) = 0
    DEG(2,63,5) = 1
    DEG(2,63,6) = 0
    DEG(2,63,7) = 1
    DEG(2,63,8) = 0
    DEG(2,63,9) = 0
    DEG(2,63,10) = 0
  COEF(2,63) = (-1.4759481703093122, 0)
    DEG(2,64,1) = 0
    DEG(2,64,2) = 0
    DEG(2,64,3) = 0
    DEG(2,64,4) = 0
    DEG(2,64,5) = 0
    DEG(2,64,6) = 1
    DEG(2,64,7) = 1
    DEG(2,64,8) = 0
    DEG(2,64,9) = 0
    DEG(2,64,10) = 0
  COEF(2,64) = (-3.0203435337313205, 0)
    DEG(2,65,1) = 0
    DEG(2,65,2) = 0
    DEG(2,65,3) = 0
    DEG(2,65,4) = 0
    DEG(2,65,5) = 0
    DEG(2,65,6) = 0
    DEG(2,65,7) = 0
    DEG(2,65,8) = 1
    DEG(2,65,9) = 0
    DEG(2,65,10) = 0
  COEF(2,65) = (-0.22812438675350769, 0)
    DEG(2,66,1) = 0
    DEG(2,66,2) = 0
    DEG(2,66,3) = 0
    DEG(2,66,4) = 1
    DEG(2,66,5) = 0
    DEG(2,66,6) = 0
    DEG(2,66,7) = 0
    DEG(2,66,8) = 1
    DEG(2,66,9) = 0
    DEG(2,66,10) = 0
  COEF(2,66) = (-0.2157590670168509, 0)
    DEG(2,67,1) = 0
    DEG(2,67,2) = 0
    DEG(2,67,3) = 0
    DEG(2,67,4) = 0
    DEG(2,67,5) = 1
    DEG(2,67,6) = 0
    DEG(2,67,7) = 0
    DEG(2,67,8) = 1
    DEG(2,67,9) = 0
    DEG(2,67,10) = 0
  COEF(2,67) = (-0.1270558344695696, 0)
    DEG(2,68,1) = 0
    DEG(2,68,2) = 0
    DEG(2,68,3) = 0
    DEG(2,68,4) = 0
    DEG(2,68,5) = 0
    DEG(2,68,6) = 1
    DEG(2,68,7) = 0
    DEG(2,68,8) = 1
    DEG(2,68,9) = 0
    DEG(2,68,10) = 0
  COEF(2,68) = (-0.5148593639524484, 0)
    DEG(2,69,1) = 0
    DEG(2,69,2) = 0
    DEG(2,69,3) = 0
    DEG(2,69,4) = 0
    DEG(2,69,5) = 0
    DEG(2,69,6) = 0
    DEG(2,69,7) = 0
    DEG(2,69,8) = 0
    DEG(2,69,9) = 1
    DEG(2,69,10) = 0
  COEF(2,69) = (1.3667793800860086, 0)
    DEG(2,70,1) = 0
    DEG(2,70,2) = 0
    DEG(2,70,3) = 0
    DEG(2,70,4) = 1
    DEG(2,70,5) = 0
    DEG(2,70,6) = 0
    DEG(2,70,7) = 0
    DEG(2,70,8) = 0
    DEG(2,70,9) = 1
    DEG(2,70,10) = 0
  COEF(2,70) = (-0.06171123442924746, 0)
    DEG(2,71,1) = 0
    DEG(2,71,2) = 0
    DEG(2,71,3) = 0
    DEG(2,71,4) = 0
    DEG(2,71,5) = 1
    DEG(2,71,6) = 0
    DEG(2,71,7) = 0
    DEG(2,71,8) = 0
    DEG(2,71,9) = 1
    DEG(2,71,10) = 0
  COEF(2,71) = (-0.7314954155886625, 0)
    DEG(2,72,1) = 0
    DEG(2,72,2) = 0
    DEG(2,72,3) = 0
    DEG(2,72,4) = 0
    DEG(2,72,5) = 0
    DEG(2,72,6) = 1
    DEG(2,72,7) = 0
    DEG(2,72,8) = 0
    DEG(2,72,9) = 1
    DEG(2,72,10) = 0
  COEF(2,72) = (0.7189348075213543, 0)
    DEG(2,73,1) = 0
    DEG(2,73,2) = 0
    DEG(2,73,3) = 0
    DEG(2,73,4) = 0
    DEG(2,73,5) = 0
    DEG(2,73,6) = 0
    DEG(2,73,7) = 0
    DEG(2,73,8) = 0
    DEG(2,73,9) = 0
    DEG(2,73,10) = 1
  COEF(2,73) = (-0.902118536026858, 0)
    DEG(2,74,1) = 0
    DEG(2,74,2) = 0
    DEG(2,74,3) = 0
    DEG(2,74,4) = 1
    DEG(2,74,5) = 0
    DEG(2,74,6) = 0
    DEG(2,74,7) = 0
    DEG(2,74,8) = 0
    DEG(2,74,9) = 0
    DEG(2,74,10) = 1
  COEF(2,74) = (0.43214823742186254, 0)
    DEG(2,75,1) = 0
    DEG(2,75,2) = 0
    DEG(2,75,3) = 0
    DEG(2,75,4) = 0
    DEG(2,75,5) = 1
    DEG(2,75,6) = 0
    DEG(2,75,7) = 0
    DEG(2,75,8) = 0
    DEG(2,75,9) = 0
    DEG(2,75,10) = 1
  COEF(2,75) = (0.6677624868260497, 0)
    DEG(2,76,1) = 0
    DEG(2,76,2) = 0
    DEG(2,76,3) = 0
    DEG(2,76,4) = 0
    DEG(2,76,5) = 0
    DEG(2,76,6) = 1
    DEG(2,76,7) = 0
    DEG(2,76,8) = 0
    DEG(2,76,9) = 0
    DEG(2,76,10) = 1
  COEF(2,76) = (0.5162571144422815, 0)

NUM_TERMS(3) = 76
    DEG(3,1,1) = 2
    DEG(3,1,2) = 0
    DEG(3,1,3) = 0
    DEG(3,1,4) = 0
    DEG(3,1,5) = 0
    DEG(3,1,6) = 0
    DEG(3,1,7) = 0
    DEG(3,1,8) = 0
    DEG(3,1,9) = 0
    DEG(3,1,10) = 0
  COEF(3,1) = (0.20816475809219404, 0)
    DEG(3,2,1) = 1
    DEG(3,2,2) = 1
    DEG(3,2,3) = 0
    DEG(3,2,4) = 0
    DEG(3,2,5) = 0
    DEG(3,2,6) = 0
    DEG(3,2,7) = 0
    DEG(3,2,8) = 0
    DEG(3,2,9) = 0
    DEG(3,2,10) = 0
  COEF(3,2) = (-0.44624795696445435, 0)
    DEG(3,3,1) = 0
    DEG(3,3,2) = 2
    DEG(3,3,3) = 0
    DEG(3,3,4) = 0
    DEG(3,3,5) = 0
    DEG(3,3,6) = 0
    DEG(3,3,7) = 0
    DEG(3,3,8) = 0
    DEG(3,3,9) = 0
    DEG(3,3,10) = 0
  COEF(3,3) = (0.1573457781818856, 0)
    DEG(3,4,1) = 1
    DEG(3,4,2) = 0
    DEG(3,4,3) = 1
    DEG(3,4,4) = 0
    DEG(3,4,5) = 0
    DEG(3,4,6) = 0
    DEG(3,4,7) = 0
    DEG(3,4,8) = 0
    DEG(3,4,9) = 0
    DEG(3,4,10) = 0
  COEF(3,4) = (0.2432511536576595, 0)
    DEG(3,5,1) = 0
    DEG(3,5,2) = 1
    DEG(3,5,3) = 1
    DEG(3,5,4) = 0
    DEG(3,5,5) = 0
    DEG(3,5,6) = 0
    DEG(3,5,7) = 0
    DEG(3,5,8) = 0
    DEG(3,5,9) = 0
    DEG(3,5,10) = 0
  COEF(3,5) = (-0.4587424991969163, 0)
    DEG(3,6,1) = 0
    DEG(3,6,2) = 0
    DEG(3,6,3) = 2
    DEG(3,6,4) = 0
    DEG(3,6,5) = 0
    DEG(3,6,6) = 0
    DEG(3,6,7) = 0
    DEG(3,6,8) = 0
    DEG(3,6,9) = 0
    DEG(3,6,10) = 0
  COEF(3,6) = (-0.048748564896809544, 0)
    DEG(3,7,1) = 2
    DEG(3,7,2) = 0
    DEG(3,7,3) = 0
    DEG(3,7,4) = 1
    DEG(3,7,5) = 0
    DEG(3,7,6) = 0
    DEG(3,7,7) = 0
    DEG(3,7,8) = 0
    DEG(3,7,9) = 0
    DEG(3,7,10) = 0
  COEF(3,7) = (-0.542424299098038, 0)
    DEG(3,8,1) = 1
    DEG(3,8,2) = 1
    DEG(3,8,3) = 0
    DEG(3,8,4) = 1
    DEG(3,8,5) = 0
